28.10,54.00,227,420,128,168,877,Mon Dec 30 14:07:21 2024
28.10,55.00,216,416,110,151,872,Mon Dec 30 14:07:31 2024
28.10,55.00,220,421,111,152,873,Mon Dec 30 14:07:41 2024
28.10,54.00,221,424,111,153,874,Mon Dec 30 14:07:51 2024
28.10,54.00,219,422,108,151,871,Mon Dec 30 14:08:01 2024
28.10,53.00,220,423,110,152,874,Mon Dec 30 14:08:11 2024
28.20,53.00,220,423,109,151,873,Mon Dec 30 14:08:21 2024
28.20,52.00,221,422,107,150,873,Mon Dec 30 14:08:31 2024
28.20,52.00,221,423,108,150,874,Mon Dec 30 14:08:41 2024
28.20,52.00,221,422,108,150,875,Mon Dec 30 14:08:51 2024
28.30,51.00,223,423,108,151,876,Mon Dec 30 14:09:01 2024
28.30,51.00,223,423,108,150,876,Mon Dec 30 14:09:11 2024
28.30,51.00,224,424,109,151,878,Mon Dec 30 14:09:21 2024
28.30,50.00,224,424,108,151,876,Mon Dec 30 14:09:31 2024
28.30,50.00,225,424,108,151,877,Mon Dec 30 14:09:41 2024
28.40,50.00,225,423,108,150,877,Mon Dec 30 14:09:51 2024
28.40,50.00,225,422,107,150,877,Mon Dec 30 14:10:02 2024
28.40,50.00,226,423,108,150,877,Mon Dec 30 14:10:12 2024
28.40,50.00,226,423,108,150,876,Mon Dec 30 14:10:22 2024
28.50,50.00,225,422,107,150,877,Mon Dec 30 14:10:32 2024
28.50,50.00,226,422,107,150,876,Mon Dec 30 14:10:42 2024
28.50,50.00,226,421,107,150,877,Mon Dec 30 14:10:52 2024
28.50,50.00,227,422,108,149,877,Mon Dec 30 14:11:02 2024
28.50,50.00,226,420,107,149,876,Mon Dec 30 14:11:12 2024
28.60,49.00,226,419,107,148,877,Mon Dec 30 14:11:22 2024
28.60,49.00,226,420,107,148,877,Mon Dec 30 14:11:32 2024
28.60,49.00,226,419,106,148,877,Mon Dec 30 14:11:42 2024
28.60,49.00,226,418,106,147,878,Mon Dec 30 14:11:52 2024
28.60,49.00,225,418,106,147,878,Mon Dec 30 14:12:02 2024
28.60,48.00,225,418,106,148,877,Mon Dec 30 14:12:12 2024
28.60,48.00,225,417,105,147,877,Mon Dec 30 14:12:22 2024
28.60,48.00,226,417,106,148,878,Mon Dec 30 14:12:32 2024
28.60,48.00,226,417,105,147,878,Mon Dec 30 14:12:42 2024
28.60,48.00,226,417,106,148,877,Mon Dec 30 14:12:52 2024
28.60,48.00,226,417,106,147,878,Mon Dec 30 14:13:02 2024
28.60,48.00,226,416,105,147,877,Mon Dec 30 14:13:12 2024
28.70,48.00,225,416,105,147,877,Mon Dec 30 14:13:22 2024
28.70,48.00,225,414,105,146,875,Mon Dec 30 14:13:32 2024
28.70,48.00,225,413,104,145,873,Mon Dec 30 14:13:42 2024
28.70,48.00,225,414,104,146,875,Mon Dec 30 14:13:52 2024
28.70,48.00,225,413,105,146,877,Mon Dec 30 14:14:02 2024
28.70,48.00,226,414,105,146,878,Mon Dec 30 14:14:12 2024
28.70,48.00,225,414,105,146,876,Mon Dec 30 14:14:22 2024
28.70,48.00,225,413,105,146,877,Mon Dec 30 14:14:33 2024
28.70,48.00,226,415,106,146,879,Mon Dec 30 14:14:43 2024
28.70,48.00,226,413,105,146,876,Mon Dec 30 14:14:53 2024
28.70,48.00,226,414,105,147,879,Mon Dec 30 14:15:03 2024
28.70,48.00,225,412,104,146,877,Mon Dec 30 14:15:13 2024
28.70,48.00,226,412,104,145,877,Mon Dec 30 14:15:23 2024
28.70,48.00,225,412,104,145,878,Mon Dec 30 14:15:33 2024
28.80,48.00,226,413,105,146,879,Mon Dec 30 14:15:43 2024
28.80,48.00,226,412,104,145,878,Mon Dec 30 14:15:53 2024
28.80,47.00,225,411,104,145,878,Mon Dec 30 14:16:03 2024
28.80,47.00,225,411,104,145,878,Mon Dec 30 14:16:13 2024
28.80,47.00,225,412,105,145,879,Mon Dec 30 14:16:23 2024
28.80,47.00,226,412,104,146,879,Mon Dec 30 14:16:33 2024
28.80,47.00,225,411,104,145,879,Mon Dec 30 14:16:43 2024
28.80,47.00,225,410,103,145,878,Mon Dec 30 14:16:53 2024
28.80,47.00,225,411,103,145,878,Mon Dec 30 14:17:03 2024
28.80,47.00,226,410,104,144,878,Mon Dec 30 14:17:13 2024
28.80,47.00,225,409,103,144,878,Mon Dec 30 14:17:23 2024
28.80,47.00,224,409,104,144,879,Mon Dec 30 14:17:33 2024
28.80,47.00,225,409,104,145,878,Mon Dec 30 14:17:43 2024
28.80,47.00,225,410,104,145,878,Mon Dec 30 14:17:53 2024
28.80,47.00,225,410,104,144,878,Mon Dec 30 14:18:03 2024
28.80,47.00,225,410,103,145,878,Mon Dec 30 14:18:13 2024
28.80,47.00,226,410,103,145,879,Mon Dec 30 14:18:23 2024
28.80,47.00,226,409,103,145,879,Mon Dec 30 14:18:33 2024
28.80,47.00,225,409,103,143,878,Mon Dec 30 14:18:43 2024
28.80,47.00,224,408,103,144,879,Mon Dec 30 14:18:53 2024
28.80,47.00,220,404,101,142,877,Mon Dec 30 14:19:04 2024
28.80,47.00,200,360,108,153,807,Mon Dec 30 14:19:14 2024
28.80,47.00,202,362,109,155,827,Mon Dec 30 14:19:24 2024
28.80,47.00,203,364,109,156,832,Mon Dec 30 14:19:34 2024
28.80,47.00,203,366,110,156,835,Mon Dec 30 14:19:44 2024
28.80,47.00,202,365,109,156,836,Mon Dec 30 14:19:54 2024
28.80,47.00,203,367,110,157,839,Mon Dec 30 14:20:04 2024
28.70,47.00,202,367,109,155,837,Mon Dec 30 14:20:14 2024
28.70,47.00,205,373,110,158,848,Mon Dec 30 14:20:24 2024
28.70,47.00,205,374,111,158,849,Mon Dec 30 14:20:34 2024
28.70,47.00,205,375,110,158,850,Mon Dec 30 14:20:44 2024
28.70,47.00,205,375,110,158,850,Mon Dec 30 14:20:54 2024
28.70,47.00,205,376,110,159,849,Mon Dec 30 14:21:04 2024
28.70,47.00,208,381,111,160,851,Mon Dec 30 14:21:14 2024
28.60,48.00,208,380,110,159,844,Mon Dec 30 14:21:24 2024
28.60,48.00,206,379,109,157,841,Mon Dec 30 14:21:34 2024
28.60,48.00,207,380,108,158,841,Mon Dec 30 14:21:44 2024
28.60,48.00,206,380,108,157,842,Mon Dec 30 14:21:54 2024
28.60,48.00,207,381,107,157,843,Mon Dec 30 14:22:04 2024
28.60,48.00,207,383,107,157,845,Mon Dec 30 14:22:14 2024
28.50,48.00,209,384,108,158,847,Mon Dec 30 14:22:24 2024
28.50,48.00,208,385,107,157,847,Mon Dec 30 14:22:34 2024
28.50,48.00,209,386,108,157,848,Mon Dec 30 14:22:44 2024
28.50,49.00,209,386,108,158,849,Mon Dec 30 14:22:54 2024
28.50,49.00,209,387,107,158,849,Mon Dec 30 14:23:04 2024
28.50,49.00,209,386,107,158,849,Mon Dec 30 14:23:14 2024
28.50,49.00,208,384,107,158,848,Mon Dec 30 14:23:24 2024
28.50,49.00,208,385,107,158,849,Mon Dec 30 14:23:35 2024
28.50,49.00,209,386,107,158,851,Mon Dec 30 14:23:45 2024
28.50,49.00,208,385,106,157,848,Mon Dec 30 14:23:55 2024
28.40,49.00,208,385,106,157,848,Mon Dec 30 14:24:05 2024
28.40,49.00,207,385,105,156,849,Mon Dec 30 14:24:15 2024
28.40,49.00,208,385,105,157,848,Mon Dec 30 14:24:25 2024
28.40,49.00,207,385,105,156,848,Mon Dec 30 14:24:35 2024
28.40,49.00,208,386,105,156,849,Mon Dec 30 14:24:45 2024
28.40,49.00,208,386,104,156,849,Mon Dec 30 14:24:55 2024
28.40,49.00,207,386,104,155,850,Mon Dec 30 14:25:05 2024
28.40,49.00,210,389,105,156,851,Mon Dec 30 14:25:15 2024
28.40,49.00,210,390,104,156,849,Mon Dec 30 14:25:25 2024
28.40,49.00,210,390,104,156,849,Mon Dec 30 14:25:35 2024
28.40,49.00,210,390,103,155,849,Mon Dec 30 14:25:45 2024
28.40,50.00,210,389,103,155,849,Mon Dec 30 14:25:55 2024
28.30,49.00,210,389,103,155,849,Mon Dec 30 14:26:05 2024
28.30,49.00,210,389,103,155,849,Mon Dec 30 14:26:15 2024
28.30,49.00,210,389,103,155,849,Mon Dec 30 14:26:25 2024
28.30,49.00,210,389,102,154,849,Mon Dec 30 14:26:35 2024
28.30,50.00,210,389,102,154,850,Mon Dec 30 14:26:45 2024
28.30,50.00,210,389,102,155,850,Mon Dec 30 14:26:55 2024
28.30,50.00,210,389,103,155,849,Mon Dec 30 14:27:05 2024
28.30,50.00,210,389,102,154,849,Mon Dec 30 14:27:15 2024
28.30,50.00,210,389,102,155,850,Mon Dec 30 14:27:25 2024
28.30,50.00,210,389,102,155,850,Mon Dec 30 14:27:35 2024
28.30,50.00,211,390,102,154,850,Mon Dec 30 14:27:45 2024
28.30,50.00,210,389,102,155,849,Mon Dec 30 14:27:55 2024
28.30,50.00,210,389,102,154,850,Mon Dec 30 14:28:06 2024
28.30,50.00,210,389,102,154,850,Mon Dec 30 14:28:16 2024
28.20,50.00,211,389,102,154,850,Mon Dec 30 14:28:26 2024
28.20,50.00,210,389,102,155,850,Mon Dec 30 14:28:36 2024
28.20,50.00,210,388,101,154,848,Mon Dec 30 14:28:46 2024
28.20,50.00,210,389,101,154,849,Mon Dec 30 14:28:56 2024
28.20,50.00,210,388,101,153,848,Mon Dec 30 14:29:06 2024
28.20,50.00,210,388,101,153,848,Mon Dec 30 14:29:16 2024
28.20,50.00,209,388,101,154,848,Mon Dec 30 14:29:26 2024
28.20,50.00,208,387,101,154,847,Mon Dec 30 14:29:36 2024
28.20,50.00,209,387,100,153,848,Mon Dec 30 14:29:46 2024
28.20,50.00,208,387,101,153,848,Mon Dec 30 14:29:56 2024
28.20,50.00,209,387,101,153,848,Mon Dec 30 14:30:06 2024
28.20,50.00,209,387,100,153,848,Mon Dec 30 14:30:16 2024
28.20,50.00,209,388,101,153,849,Mon Dec 30 14:30:26 2024
28.20,50.00,209,388,101,153,849,Mon Dec 30 14:30:36 2024
28.20,50.00,209,388,101,153,849,Mon Dec 30 14:30:46 2024
28.20,50.00,209,388,100,153,850,Mon Dec 30 14:30:56 2024
28.10,50.00,209,388,101,153,849,Mon Dec 30 14:31:06 2024
28.10,50.00,209,388,101,154,849,Mon Dec 30 14:31:16 2024
28.10,50.00,208,387,100,153,848,Mon Dec 30 14:31:26 2024
28.10,50.00,208,387,101,153,848,Mon Dec 30 14:31:36 2024
28.10,51.00,208,387,100,153,848,Mon Dec 30 14:31:46 2024
28.10,51.00,209,387,101,153,848,Mon Dec 30 14:31:56 2024
28.10,51.00,208,387,100,153,848,Mon Dec 30 14:32:06 2024
28.10,51.00,209,387,100,152,848,Mon Dec 30 14:32:16 2024
28.10,51.00,208,386,99,153,848,Mon Dec 30 14:32:26 2024
28.10,51.00,208,386,100,152,847,Mon Dec 30 14:32:37 2024
28.10,51.00,208,386,100,152,847,Mon Dec 30 14:32:47 2024
28.10,51.00,207,385,100,152,846,Mon Dec 30 14:32:57 2024
28.10,51.00,207,385,100,152,846,Mon Dec 30 14:33:07 2024
28.10,51.00,207,385,99,152,846,Mon Dec 30 14:33:17 2024
28.10,51.00,206,384,99,152,846,Mon Dec 30 14:33:27 2024
28.10,50.00,206,384,99,152,846,Mon Dec 30 14:33:37 2024
28.10,50.00,207,384,100,152,846,Mon Dec 30 14:33:47 2024
28.10,50.00,206,384,99,151,845,Mon Dec 30 14:33:57 2024
28.10,50.00,206,384,99,152,845,Mon Dec 30 14:34:07 2024
28.10,50.00,206,384,99,152,846,Mon Dec 30 14:34:17 2024
28.10,51.00,206,384,99,152,846,Mon Dec 30 14:34:27 2024
28.10,51.00,206,384,99,152,846,Mon Dec 30 14:34:37 2024
28.10,51.00,206,384,99,152,845,Mon Dec 30 14:34:47 2024
28.10,51.00,205,384,100,152,846,Mon Dec 30 14:34:58 2024
28.10,51.00,206,384,100,151,846,Mon Dec 30 14:35:08 2024
28.10,51.00,206,384,99,152,846,Mon Dec 30 14:35:18 2024
28.00,50.00,221,391,122,172,835,Mon Dec 30 14:35:28 2024
28.00,50.00,216,390,122,173,866,Mon Dec 30 14:35:38 2024
28.00,49.00,216,390,122,174,868,Mon Dec 30 14:35:48 2024
28.00,49.00,212,385,119,170,863,Mon Dec 30 14:35:58 2024
28.00,48.00,213,386,120,171,862,Mon Dec 30 14:36:08 2024
28.00,48.00,211,384,119,170,861,Mon Dec 30 14:36:18 2024
28.00,48.00,210,384,118,169,860,Mon Dec 30 14:36:28 2024
28.00,48.00,208,382,118,167,856,Mon Dec 30 14:36:38 2024
28.10,48.00,208,382,117,167,856,Mon Dec 30 14:36:48 2024
28.10,48.00,207,381,116,167,856,Mon Dec 30 14:36:58 2024
28.10,48.00,206,380,116,167,855,Mon Dec 30 14:37:09 2024
28.10,48.00,206,380,116,167,856,Mon Dec 30 14:37:19 2024
28.20,48.00,206,381,116,167,856,Mon Dec 30 14:37:29 2024
28.20,48.00,208,384,117,168,862,Mon Dec 30 14:37:39 2024
28.20,48.00,208,386,118,168,863,Mon Dec 30 14:37:49 2024
28.20,48.00,208,386,117,168,863,Mon Dec 30 14:37:59 2024
28.20,48.00,208,385,116,168,863,Mon Dec 30 14:38:09 2024
28.20,48.00,207,385,116,168,863,Mon Dec 30 14:38:19 2024
28.20,48.00,207,385,117,168,863,Mon Dec 30 14:38:29 2024
28.30,47.00,207,385,116,168,863,Mon Dec 30 14:38:39 2024
28.30,47.00,207,386,116,167,863,Mon Dec 30 14:38:49 2024
28.30,47.00,206,385,116,167,862,Mon Dec 30 14:38:59 2024
28.30,47.00,206,385,116,167,861,Mon Dec 30 14:39:09 2024
28.30,47.00,206,385,116,167,861,Mon Dec 30 14:39:19 2024
28.40,47.00,206,385,115,167,862,Mon Dec 30 14:39:29 2024
28.40,47.00,206,385,115,167,861,Mon Dec 30 14:39:39 2024
28.40,47.00,205,385,116,167,861,Mon Dec 30 14:39:49 2024
28.40,47.00,205,385,116,166,862,Mon Dec 30 14:39:59 2024
28.40,47.00,206,385,115,167,861,Mon Dec 30 14:40:09 2024
28.50,47.00,206,385,115,167,862,Mon Dec 30 14:40:19 2024
28.50,47.00,205,385,116,166,862,Mon Dec 30 14:40:29 2024
28.50,47.00,205,385,115,166,862,Mon Dec 30 14:40:39 2024
28.50,46.00,206,385,115,166,862,Mon Dec 30 14:40:49 2024
28.50,46.00,205,385,115,166,862,Mon Dec 30 14:40:59 2024
28.50,46.00,205,385,115,166,862,Mon Dec 30 14:41:10 2024
28.50,46.00,205,385,115,166,861,Mon Dec 30 14:41:20 2024
28.50,46.00,204,385,114,166,861,Mon Dec 30 14:41:30 2024
28.60,45.00,204,384,114,166,861,Mon Dec 30 14:41:40 2024
28.60,45.00,203,384,114,165,860,Mon Dec 30 14:41:50 2024
28.60,45.00,202,382,113,165,857,Mon Dec 30 14:42:00 2024
28.60,44.00,203,383,114,165,860,Mon Dec 30 14:42:10 2024
28.50,43.00,203,382,114,165,859,Mon Dec 30 14:42:20 2024
28.50,43.00,202,382,114,164,858,Mon Dec 30 14:42:30 2024
28.50,43.00,201,380,114,163,855,Mon Dec 30 14:42:40 2024
28.50,43.00,201,381,114,164,858,Mon Dec 30 14:42:50 2024
28.50,43.00,202,381,113,164,858,Mon Dec 30 14:43:00 2024
28.50,44.00,201,381,114,164,857,Mon Dec 30 14:43:10 2024
28.50,45.00,201,381,114,164,857,Mon Dec 30 14:43:20 2024
28.60,45.00,202,381,113,164,858,Mon Dec 30 14:43:30 2024
28.60,46.00,202,381,113,164,857,Mon Dec 30 14:43:40 2024
28.60,46.00,201,381,113,164,857,Mon Dec 30 14:43:50 2024
28.60,46.00,201,380,113,163,856,Mon Dec 30 14:44:00 2024
28.60,46.00,201,380,113,163,855,Mon Dec 30 14:44:10 2024
28.60,47.00,201,379,113,163,855,Mon Dec 30 14:44:20 2024
28.60,47.00,200,380,112,163,855,Mon Dec 30 14:44:30 2024
28.60,47.00,200,380,113,163,855,Mon Dec 30 14:44:40 2024
28.60,47.00,200,379,112,163,854,Mon Dec 30 14:44:50 2024
28.60,47.00,200,379,112,163,853,Mon Dec 30 14:45:00 2024
28.60,47.00,200,379,112,163,854,Mon Dec 30 14:45:10 2024
28.60,47.00,200,379,112,163,853,Mon Dec 30 14:45:20 2024
28.60,47.00,199,379,112,162,853,Mon Dec 30 14:45:30 2024
28.60,46.00,197,375,110,161,846,Mon Dec 30 14:45:41 2024
28.60,46.00,192,368,109,158,835,Mon Dec 30 14:45:51 2024
28.60,45.00,192,366,109,158,835,Mon Dec 30 14:46:01 2024
28.60,44.00,194,369,110,159,841,Mon Dec 30 14:46:11 2024
28.60,44.00,193,368,109,159,839,Mon Dec 30 14:46:21 2024
28.60,44.00,192,366,109,158,835,Mon Dec 30 14:46:31 2024
28.60,44.00,193,369,110,160,842,Mon Dec 30 14:46:41 2024
28.60,45.00,191,367,109,158,837,Mon Dec 30 14:46:51 2024
28.60,45.00,193,370,110,160,843,Mon Dec 30 14:47:01 2024
28.60,45.00,191,367,109,158,835,Mon Dec 30 14:47:11 2024
28.60,45.00,191,367,109,158,836,Mon Dec 30 14:47:21 2024
28.60,45.00,197,377,111,162,855,Mon Dec 30 14:47:31 2024
28.60,45.00,198,378,112,162,854,Mon Dec 30 14:47:41 2024
28.60,45.00,197,378,112,162,853,Mon Dec 30 14:47:51 2024
28.60,45.00,197,377,111,162,852,Mon Dec 30 14:48:01 2024
28.60,45.00,197,377,112,161,853,Mon Dec 30 14:48:11 2024
28.60,45.00,197,378,112,163,854,Mon Dec 30 14:48:21 2024
28.70,45.00,198,379,112,162,855,Mon Dec 30 14:48:31 2024
28.70,45.00,198,378,112,162,854,Mon Dec 30 14:48:41 2024
28.70,45.00,197,379,112,162,855,Mon Dec 30 14:48:51 2024
28.70,45.00,198,377,111,162,853,Mon Dec 30 14:49:01 2024
28.70,45.00,196,375,110,161,849,Mon Dec 30 14:49:11 2024
28.70,45.00,195,374,111,161,848,Mon Dec 30 14:49:21 2024
28.70,46.00,196,373,110,161,847,Mon Dec 30 14:49:31 2024
28.70,46.00,195,373,110,160,847,Mon Dec 30 14:49:41 2024
28.70,46.00,195,374,110,160,848,Mon Dec 30 14:49:51 2024
28.70,46.00,195,374,110,160,847,Mon Dec 30 14:50:02 2024
28.70,46.00,194,373,110,160,847,Mon Dec 30 14:50:12 2024
28.70,46.00,194,372,110,160,845,Mon Dec 30 14:50:22 2024
28.70,46.00,193,372,110,160,845,Mon Dec 30 14:50:32 2024
28.70,46.00,194,372,110,160,845,Mon Dec 30 14:50:42 2024
28.70,46.00,193,371,110,159,844,Mon Dec 30 14:50:52 2024
28.70,46.00,193,371,110,159,844,Mon Dec 30 14:51:02 2024
28.70,46.00,193,370,110,159,843,Mon Dec 30 14:51:12 2024
28.70,46.00,193,370,109,159,843,Mon Dec 30 14:51:22 2024
28.70,46.00,193,370,110,159,843,Mon Dec 30 14:51:32 2024
28.70,46.00,193,370,109,159,844,Mon Dec 30 14:51:42 2024
28.70,46.00,192,370,109,159,844,Mon Dec 30 14:51:52 2024
28.70,46.00,192,371,109,159,844,Mon Dec 30 14:52:02 2024
28.70,46.00,193,371,109,159,844,Mon Dec 30 14:52:12 2024
28.70,46.00,193,371,110,159,844,Mon Dec 30 14:52:22 2024
28.70,46.00,193,370,110,159,844,Mon Dec 30 14:52:32 2024
28.70,46.00,192,371,110,159,845,Mon Dec 30 14:52:42 2024
28.70,46.00,194,374,110,161,852,Mon Dec 30 14:52:52 2024
28.70,46.00,194,374,111,160,849,Mon Dec 30 14:53:02 2024
28.70,46.00,193,373,109,159,846,Mon Dec 30 14:53:12 2024
28.70,46.00,193,372,110,159,845,Mon Dec 30 14:53:22 2024
28.70,46.00,193,372,109,159,846,Mon Dec 30 14:53:32 2024
28.70,46.00,193,372,110,160,846,Mon Dec 30 14:53:42 2024
28.70,46.00,193,372,109,159,846,Mon Dec 30 14:53:52 2024
28.70,46.00,193,373,109,160,846,Mon Dec 30 14:54:02 2024
28.70,46.00,193,372,110,159,846,Mon Dec 30 14:54:12 2024
28.70,46.00,193,372,109,159,846,Mon Dec 30 14:54:22 2024
28.70,46.00,193,372,110,159,846,Mon Dec 30 14:54:32 2024
28.70,46.00,193,372,110,159,846,Mon Dec 30 14:54:43 2024
28.70,46.00,193,373,110,160,848,Mon Dec 30 14:54:53 2024
28.70,46.00,193,373,110,159,847,Mon Dec 30 14:55:03 2024
28.70,46.00,193,373,109,159,847,Mon Dec 30 14:55:13 2024
28.70,46.00,193,372,110,159,847,Mon Dec 30 14:55:23 2024
28.70,46.00,194,373,109,159,846,Mon Dec 30 14:55:33 2024
28.70,46.00,194,373,110,159,847,Mon Dec 30 14:55:43 2024
28.70,46.00,193,373,109,159,848,Mon Dec 30 14:55:53 2024
28.70,46.00,193,373,109,159,848,Mon Dec 30 14:56:03 2024
28.70,46.00,193,373,109,160,847,Mon Dec 30 14:56:13 2024
28.70,46.00,193,372,109,159,847,Mon Dec 30 14:56:23 2024
28.30,49.00,195,378,108,160,865,Mon Dec 30 15:19:08 2024
28.30,49.00,196,380,106,158,865,Mon Dec 30 15:19:18 2024
28.30,49.00,197,382,105,157,864,Mon Dec 30 15:19:28 2024
28.30,50.00,197,383,105,157,864,Mon Dec 30 15:19:38 2024
28.30,50.00,197,383,104,157,865,Mon Dec 30 15:19:48 2024
28.30,50.00,198,384,105,157,866,Mon Dec 30 15:19:58 2024
28.30,50.00,199,384,106,158,866,Mon Dec 30 15:20:08 2024
28.30,50.00,199,384,105,157,867,Mon Dec 30 15:20:18 2024
28.30,50.00,199,384,105,157,866,Mon Dec 30 15:20:28 2024
28.30,50.00,199,384,105,157,866,Mon Dec 30 15:20:38 2024
28.30,49.00,199,384,104,157,866,Mon Dec 30 15:20:48 2024
28.30,49.00,199,383,104,156,866,Mon Dec 30 15:20:58 2024
28.30,49.00,197,381,103,155,867,Mon Dec 30 15:21:08 2024
28.30,49.00,197,381,103,155,866,Mon Dec 30 15:21:18 2024
28.30,49.00,198,382,103,155,865,Mon Dec 30 15:21:28 2024
28.30,49.00,198,382,103,155,866,Mon Dec 30 15:21:38 2024
28.30,49.00,199,383,103,156,865,Mon Dec 30 15:21:48 2024
28.30,49.00,200,385,103,156,866,Mon Dec 30 15:21:58 2024
28.30,49.00,201,386,103,155,867,Mon Dec 30 15:22:08 2024
28.30,49.00,201,386,103,155,867,Mon Dec 30 15:22:18 2024
28.30,49.00,202,386,103,156,867,Mon Dec 30 15:22:28 2024
28.30,49.00,202,386,103,155,867,Mon Dec 30 15:22:38 2024
28.30,49.00,202,385,103,156,867,Mon Dec 30 15:22:48 2024
28.30,49.00,202,386,103,157,868,Mon Dec 30 15:22:58 2024
28.30,49.00,202,386,103,156,868,Mon Dec 30 15:23:08 2024
28.30,49.00,203,386,102,157,868,Mon Dec 30 15:23:18 2024
28.30,49.00,202,386,102,156,868,Mon Dec 30 15:23:28 2024
28.30,50.00,203,385,102,156,868,Mon Dec 30 15:23:38 2024
28.30,50.00,203,385,102,156,868,Mon Dec 30 15:23:48 2024
28.30,50.00,203,385,102,156,868,Mon Dec 30 15:23:58 2024
28.30,50.00,192,373,100,153,870,Mon Dec 30 15:24:08 2024
28.30,49.00,191,370,99,152,870,Mon Dec 30 15:24:19 2024
28.30,49.00,189,365,100,152,869,Mon Dec 30 15:24:29 2024
28.30,49.00,194,372,101,153,868,Mon Dec 30 15:24:39 2024
28.30,49.00,196,376,101,154,868,Mon Dec 30 15:24:49 2024
28.30,49.00,197,378,101,154,868,Mon Dec 30 15:24:59 2024
28.30,49.00,197,379,101,154,869,Mon Dec 30 15:25:09 2024
28.30,49.00,198,379,101,154,869,Mon Dec 30 15:25:19 2024
28.30,49.00,194,376,99,153,870,Mon Dec 30 15:25:29 2024
28.30,49.00,193,373,100,153,869,Mon Dec 30 15:25:39 2024
28.30,49.00,192,372,100,152,869,Mon Dec 30 15:25:49 2024
28.30,49.00,195,376,101,154,868,Mon Dec 30 15:25:59 2024
